vname,frame_no,flux_r,flux_g,flux_b,area_r,area_g,area_b,r0,g0,b0,r1,g1,b1,r2,g2,b2,r3,g3,b3,r4,g4,b4,r5,g5,b5,r6,g6,b6,r7,g7,b7,r8,g8,b8,r9,g9,b9,r10,g10,b10,r_seq,g_seq,b_seq
auroramaxHD_20180421_480p.mp4,11,9862.0,553811.0,15355317.0,1245,6195,153867,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,120,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,[0 0 0 0 0 0 0 0 0 0 0],[  0   0   0   0 102 120 103   0   0   0   0],[0 0 0 0 0 0 0 0 0 0 0]
auroramaxHD_20180421_480p.mp4,12,9106.0,577208.0,15261055.0,1299,6328,153349,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,117,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,[0 0 0 0 0 0 0 0 0 0 0],[  0   0   0   0 104 117 204   0   0   0   0],[0 0 0 0 0 0 0 0 0 0 0]
auroramaxHD_20180421_480p.mp4,13,9118.0,636728.0,15122955.0,1337,6956,152746,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,113,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,[0 0 0 0 0 0 0 0 0 0 0],[  0   0   0   0 104 113 205   0   0   0   0],[0 0 0 0 0 0 0 0 0 0 0]
auroramaxHD_20180421_480p.mp4,14,9116.0,670131.0,15065174.0,1259,7339,152667,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,207,0,0,202,0,0,0,0,0,0,0,0,0,0,0,0,0,[0 0 0 0 0 0 0 0 0 0 0],[  0   0   0   0 103 207 202   0   0   0   0],[0 0 0 0 0 0 0 0 0 0 0]
auroramaxHD_20180421_480p.mp4,15,8603.0,633499.0,15053962.0,1113,7365,152615,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,206,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0,[0 0 0 0 0 0 0 0 0 0 0],[  0   0   0   0 102 206 201   0   0   0   0],[0 0 0 0 0 0 0 0 0 0 0]
auroramaxHD_20180421_480p.mp4,16,8847.0,762763.0,14857889.0,1199,8686,151194,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,203,0,0,199,0,0,95,0,0,0,0,0,0,0,0,0,0,[0 0 0 0 0 0 0 0 0 0 0],[  0   0   0   0 104 203 199  95   0   0   0],[0 0 0 0 0 0 0 0 0 0 0]
auroramaxHD_20180421_480p.mp4,17,8841.0,789907.0,14960748.0,1280,9012,151837,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,200,0,0,197,0,0,187,0,0,0,0,0,0,0,0,0,0,[0 0 0 0 0 0 0 0 0 0 0],[  0   0   0   0 104 200 197 187   0   0   0],[0 0 0 0 0 0 0 0 0 0 0]
auroramaxHD_20180421_480p.mp4,18,9869.0,810790.0,14884986.0,1383,9034,151314,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,198,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,[0 0 0 0 0 0 0 0 0 0 0],[  0   0   0   0 105 198  42   0   0   0   0],[0 0 0 0 0 0 0 0 0 0 0]
auroramaxHD_20180421_480p.mp4,19,8664.0,893661.0,14831028.0,1327,9974,150858,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,197,0,0,46,0,0,96,0,0,0,0,0,0,0,0,0,0,[0 0 0 0 0 0 0 0 0 0 0],[  0   0   0   0 106 197  46  96   0   0   0],[0 0 0 0 0 0 0 0 0 0 0]
auroramaxHD_20180421_480p.mp4,20,10359.0,1039141.0,14734475.0,1718,11022,149778,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,197,0,0,49,0,0,189,0,0,0,0,0,0,0,0,0,0,[0 0 0 0 0 0 0 0 0 0 0],[  0   0   0   0 105 197  49 189   0   0   0],[0 0 0 0 0 0 0 0 0 0 0]
